-33.9632965,151.2320052
-33.94170940000001,151.2389899
-33.9449116,151.2237234
-33.9401867,151.2385319
-33.941251,151.238455
-33.944837,151.225373
-33.9416803,151.2409007
-33.9457459,151.2270644
-33.95773219999999,151.2306219
-33.94690779999999,151.2559556
-33.9448121,151.2242561
-33.9418318,151.2388672
-33.982677,151.251074
-33.960801,151.2314641
-33.9575741,151.2314185
-33.957741,151.230586
-33.9672223,151.2203214
-33.94181500000001,151.238732
-33.9512667,151.2490387
-33.9402218,151.2386192
-33.97515,151.2162
-33.9493878,151.2505556
-33.941833,151.239747
-33.9457459,151.2270644
-33.9607832,151.2136592
-33.9437614,151.2400606
-33.9416667,151.2406961
-33.94207039999999,151.2382928
-33.9418488,151.2397574
-33.9449946,151.2250522
-33.9448361,151.2253742
-33.944836,151.225374
-33.9410251,151.238878
-33.94508,151.22412
-33.94508,151.22412
-33.9448355,151.2242622
-33.9447896,151.2243226
-33.9407172,151.2379003
-33.9406472,151.2383801
-33.959171,151.208291
-33.9446856,151.2231028
-33.939435,151.238289
-33.934263,151.237062
-33.9323636,151.2574418
-33.959427,151.23177
-33.95775539999999,151.2315903
-33.94492699999999,151.225088
-33.9445643,151.2233691
-33.9242303,150.9237801
-33.896882,150.8999527
-33.9183784,150.9235532
-33.9316352,150.9176217
-33.9232214,150.9245073
-33.919637,150.923733
-33.8839695,150.8919692
-33.8953753,150.9367792
-33.88390179999999,150.9249943
-33.89364,150.935644
-33.8973121,150.9127816
-33.8861496,150.8888823
-33.89545700000001,150.937133
-33.8839,150.9259
-33.9184492,150.9162713
-33.8953416,150.9371506
-33.924763,150.9214874
-33.92156110000001,150.923259
-33.8952042,150.936092
-33.92250099999999,150.92593
-33.886781,150.888798
-33.90738779999999,150.8673149
-33.9242303,150.9237801
-33.8877389,150.8874147
-33.8973649,150.9129018
-33.907067,150.9177777
-33.9188408,150.8827692
-33.8841527,150.8918562
-33.9223494,150.9216976
-33.9187668,150.9227052
-33.9161886,150.924941
-33.88641349999999,150.888552
-33.88627749999999,150.8885175
-33.8863272,150.8881984
-33.9221069,150.921536
-33.885255,150.8901643
-33.9196,150.92421
-33.919744,150.9241601
-33.88842940000001,150.8823446
-33.9201464,150.9243339
-33.9215447,150.923221
-33.9312183,150.8963884
-33.92038599999999,150.9313996
-33.922025,150.923812
-33.92358599999999,150.923123
-33.9228362,150.9242055
-33.92323500000001,150.9239075
-33.92325700000001,150.923898
-33.9241904,150.9235598
-33.9227443,150.925349
-33.9237576,150.924917
-33.9142965,150.930813
-33.894354,150.9279668
-33.9244686,150.9263048
-33.9078136,150.8658852
-33.8954886,150.9366884
-33.902859,150.935441
-33.9036092,150.9359022
-33.8840082,150.9242179
-33.8840021,150.924238
-33.895349,150.936246
-33.930451,150.874933
-33.884305,150.926956
-33.8942351,150.9362147
-33.89531689999999,150.9368141
-33.895465,150.9371375
-33.89546699999999,150.937152
-33.89546699999999,150.937152
-33.89535759999999,150.9373463
-33.89326860000001,150.9383889
-33.940786,150.911724
-33.940949,150.911916
-33.8766445,150.8762681
-33.87214799999999,150.890299
-33.87097900000001,150.9031186
-33.87608759999999,150.8769662
-33.87147,150.89079
-33.8831234,150.8656923
-33.87676,150.8740066
-33.8941467,150.8576248
-33.8701522,150.9115545
-33.88587,150.8618752
-33.9157056,150.854801
-33.9156679,150.8547715
-33.9475243,150.9000185
-33.9475316,150.9000702
-33.8866404,150.9418271
-33.9478703,150.8998251
-33.9480014,150.8995827
-33.9481074,150.9001746
-33.9480783,150.9001988
-33.94815,150.89966
-33.887068,150.9431884
-33.9483917,150.8999215
-33.9484272,150.9000568
-33.886882,150.943348
-33.922558,150.922052
-33.9508951,150.9044196
-33.86776320000001,150.9232536
-33.9024912,150.8962454
-33.9182495,150.9160211
-33.92718680000001,150.9027181
-33.8877389,150.8874147
-33.8863685,150.8888779
-33.92269700000001,150.923317
-33.924958,150.922558
-33.8956084,150.9336658
-33.895349,150.936246
-33.8937695,150.9357333
-33.88325510000001,150.8655126
-33.88727569999999,150.9429009
-33.9480693,150.9001501
-33.9359876,150.9358327
-33.722476,150.9321697
-33.7434327,150.9227641
-33.746785,150.908539
-33.774731,150.9334586
-33.7434754,150.9226995
-33.7329424,150.9631024
-33.736834,150.9464235
-33.7463,150.95198
-33.7240217,150.9388384
-33.7199886,150.9198589
-33.7467511,150.9085251
-33.7327909,150.9640554
-33.7339801,150.9453545
-33.74247,150.923021
-33.762325,150.9307706
-33.7262296,150.9762933
-33.7431189,150.9229009
-33.73663899999999,150.946216
-33.73396330000001,150.9450423
-33.7339083,150.9455985
-33.73214299999999,150.944043
-33.736475,150.94846
-33.7340569,150.9283298
-33.73678539999999,150.9505917
-33.7431962,150.9234071
-33.7449417,150.9542882
-33.74484899999999,150.916009
-33.7327265,150.9629392
-33.732633,150.9630071
-33.7325739,150.9642571
-33.732567,150.964343
-33.7305278,150.9646484
-33.752892,150.914809
-33.7192074,150.9203395
-33.7186578,150.9204075
-33.71858489999999,150.9204232
-33.746751,150.9085251
-33.7186167,150.9200078
